T1,T2,T3,T4,T5,T6,T7,T8,W1,Target
0.011592595,0.029102638,0.007661677,0.44947204,0.012212741,0.4819854,0.0059991605,0.001973745,459,1
0.011845183,0.15608056,0.048334368,0.7120774,0.03958665,0.025123553,0.005243557,0.0017087383,583,1
0.019812727,0.33774114,0.012855365,0.42549515,0.015977044,0.03621646,0.0760696,0.07583249,424,1
0.01841873,0.08748569,0.011329713,0.8142912,0.017732108,0.038456433,0.009246929,0.0030392148,332,1
0.01838224,0.043339375,0.012415759,0.39818364,0.018760426,0.49624366,0.009540561,0.0031343037,337,1
0.028285723,0.19044167,0.0066248644,0.69498605,0.0112926075,0.061759517,0.004984084,0.0016254762,686,1
0.010213724,0.15423033,0.08693552,0.17280895,0.011153366,0.557729,0.0052215317,0.001707551,737,0
0.015667913,0.10335439,0.008586179,0.5904323,0.22651468,0.046212256,0.0069466988,0.0022855883,409,1
0.019781902,0.052705843,0.011446241,0.5562391,0.2818358,0.065715335,0.0092364345,0.0030392464,403,1
0.01665334,0.1389454,0.06951611,0.2366064,0.020028537,0.5075712,0.0080360165,0.0026429608,354,1
0.0115297055,0.03369787,0.0075260885,0.8871109,0.011981836,0.04017824,0.006001561,0.0019738222,529,1
0.01718504,0.073205866,0.051330026,0.76792604,0.01675864,0.062010225,0.008716705,0.0028674616,309,1
0.027694046,0.05405733,0.016597597,0.57127094,0.032476176,0.27996397,0.013595632,0.004344247,205,1
0.007832811,0.49844638,0.0046568126,0.28852764,0.008430924,0.18706697,0.0037932945,0.0012451401,979,1
0.016438426,0.038876392,0.010405831,0.30467469,0.016355814,0.6009552,0.009504238,0.0027894275,356,1
0.030345298,0.07238859,0.019553721,0.49565777,0.030603651,0.3296427,0.016562747,0.00524552,185,1
0.023173107,0.047847316,0.01492611,0.7037627,0.023363011,0.091880165,0.09104404,0.004003555,193,1
0.42409793,0.07478646,0.006866762,0.44208175,0.010687539,0.034725673,0.0051547317,0.0015991947,675,1
0.018413559,0.03876112,0.0113894595,0.86503965,0.017758217,0.03634677,0.00924858,0.0030426683,346,1
0.01834376,0.23100269,0.013429974,0.53876096,0.018722573,0.04177489,0.13492586,0.00303931,264,1
0.012020426,0.6303305,0.007699913,0.29481196,0.0120874,0.033549532,0.0074877664,0.002012484,447,1
0.031566236,0.44065973,0.016944958,0.40147942,0.027317755,0.06367006,0.013817063,0.004544732,171,1
0.011314402,0.036807008,0.008270934,0.31181192,0.5466932,0.07829374,0.0051300507,0.0016787186,667,1
0.0858756,0.1155615,0.018589446,0.5844747,0.029641155,0.14566767,0.015203123,0.004986775,132,1
0.02903345,0.3553478,0.015790926,0.44811305,0.024631048,0.11018676,0.012725795,0.0041711475,208,1
0.03294729,0.10988967,0.36749512,0.34990624,0.04815236,0.082993776,0.006519087,0.002096504,597,1
0.027486589,0.059452627,0.01804872,0.62357295,0.028204303,0.05450036,0.183982,0.0047524427,186,1
0.010186567,0.049469866,0.0062805307,0.38241184,0.019871637,0.5249888,0.005112216,0.0016785695,634,1
0.019451484,0.04523624,0.012464123,0.81856865,0.019732365,0.071054906,0.010151788,0.0033404226,199,1
0.23804232,0.05761703,0.016251951,0.4959659,0.027499536,0.10409176,0.05618502,0.0043464312,253,1
0.022588423,0.048421998,0.0919679,0.46708074,0.06145973,0.29291692,0.011711369,0.0038528745,238,1
0.018665016,0.059121113,0.067369714,0.41101924,0.017152913,0.06669659,0.357464,0.0025114552,504,1
0.025426932,0.46551713,0.092678346,0.31672475,0.0134284515,0.07854564,0.005780142,0.0018986674,559,1
0.023140142,0.04907715,0.015442654,0.7389594,0.023343975,0.13384293,0.012192719,0.0040010465,188,1
0.018247724,0.24372432,0.012260894,0.5747371,0.022376083,0.11599006,0.009530478,0.0031333757,239,1
0.030812394,0.13180222,0.020380367,0.35985884,0.36194023,0.073951945,0.016008575,0.0052453973,174,1
0.019620813,0.039190296,0.012452842,0.78497106,0.023879308,0.106392995,0.010152148,0.0033405232,234,1
0.020889819,0.26245943,0.013346564,0.5233329,0.020957101,0.1445439,0.0108905425,0.0035797406,271,1
0.009336237,0.30333555,0.0055759256,0.37232116,0.009429344,0.022399183,0.26109862,0.016503934,753,1
0.014587134,0.059498947,0.008632781,0.63559043,0.03796788,0.05741799,0.18407007,0.0022347814,415,1
0.027064428,0.1792936,0.013825413,0.623599,0.02183181,0.119403176,0.011275109,0.0037074648,213,1
0.02586238,0.04844662,0.014484891,0.4317342,0.02372199,0.06364297,0.3882585,0.0038484647,230,1
0.018446747,0.040602375,0.011719906,0.8626955,0.018282091,0.03559266,0.009527264,0.0031334867,313,1
0.04637693,0.032459013,0.009608732,0.27386212,0.58707637,0.040064696,0.007976634,0.0025754913,366,1
0.0293879,0.05898971,0.21571958,0.5295291,0.082834505,0.063396074,0.015156072,0.004987076,205,1
0.023139857,0.052150298,0.0150312325,0.8186075,0.024690112,0.050215214,0.012165102,0.0040006284,207,1
0.2321989,0.053613167,0.025897462,0.6430971,0.011816933,0.025975121,0.0055701616,0.0018311898,548,1
0.024572764,0.20695074,0.01966584,0.6454655,0.024682285,0.06178523,0.012708648,0.004169005,164,1
0.08064585,0.18680602,0.020116122,0.5806052,0.06693332,0.047767922,0.012960064,0.0041655144,190,1
0.023247419,0.054140188,0.014869606,0.8204333,0.022472652,0.04927953,0.011706286,0.0038510428,230,1
0.05904176,0.077586584,0.010169491,0.740217,0.06909694,0.032808688,0.008364946,0.002714563,394,1
0.061755538,0.35688084,0.008280658,0.47449756,0.01284905,0.07760596,0.00611783,0.0020125636,492,1
0.019401647,0.042144462,0.012821299,0.35881135,0.49980953,0.05310059,0.010677566,0.0032335455,225,1
0.010294007,0.3274921,0.005627353,0.5936867,0.039224423,0.017771762,0.004442248,0.0014614781,777,1
0.27073136,0.056640886,0.012091041,0.4323613,0.058133777,0.15723081,0.009677236,0.003133596,310,1
0.022822974,0.23699567,0.014347667,0.6426559,0.023742422,0.04389002,0.011696616,0.0038487315,236,1
0.05473052,0.08018196,0.00983192,0.44371247,0.32867098,0.07332743,0.0072069946,0.0023377324,441,1
0.032770064,0.058663048,0.018934207,0.68454736,0.029097572,0.10588805,0.06511257,0.0049871914,242,1
0.06521563,0.04658576,0.04862322,0.7403677,0.028391674,0.056369882,0.010869495,0.003576587,225,1
0.14913034,0.044166006,0.008243192,0.48870084,0.2695492,0.031375643,0.006648037,0.002186768,364,1
0.37579152,0.035495132,0.008149128,0.47126576,0.035223614,0.0667997,0.005476657,0.0017984725,651,1
0.012033136,0.04270041,0.0074832835,0.54424167,0.011553226,0.35372,0.02636925,0.0018989964,535,1
0.17884368,0.09115268,0.00901784,0.60670125,0.01794892,0.08666684,0.0072751525,0.0023936552,442,1
0.035928845,0.09224842,0.34438542,0.38766536,0.04573894,0.06894065,0.018879974,0.006212351,95,0
0.11581297,0.05416349,0.016929695,0.71501726,0.028895887,0.050824177,0.013815278,0.0045411927,213,1
0.10303128,0.7704366,0.0022892258,0.105297774,0.0036596444,0.0070212474,0.0018159903,0.0064482805,2111,1
0.022325892,0.09178759,0.34295622,0.46622896,0.021516232,0.041103218,0.01062731,0.0034545704,319,1
0.019566443,0.48060504,0.012280886,0.37648156,0.019204535,0.07874257,0.009884297,0.0032346814,381,1
0.06704466,0.16203547,0.010452833,0.6659727,0.016585076,0.06619813,0.008923174,0.0027879656,418,1
0.21350121,0.04554933,0.05315481,0.42803472,0.021682952,0.18863855,0.045983702,0.0034547232,203,1
0.01768423,0.12654884,0.010650802,0.51408106,0.017194225,0.1241585,0.03508201,0.15460034,339,1
0.18891342,0.09020564,0.009365406,0.6315041,0.014926854,0.05585398,0.0069453367,0.0022852696,474,1
0.020709107,0.031199485,0.3022249,0.55700266,0.01432931,0.064634204,0.0074494663,0.002450917,460,1
0.017785665,0.04123834,0.011517539,0.22952469,0.59648645,0.09152555,0.008970272,0.0029515077,362,1
0.273489,0.11878132,0.037931222,0.45668793,0.01627534,0.08605606,0.008136392,0.0026426967,378,1
0.022246182,0.04529093,0.013821287,0.71285665,0.021690622,0.13105656,0.049330104,0.003707642,192,1
0.0246124,0.048954777,0.015646057,0.7608021,0.024384016,0.10874691,0.0126818875,0.0041718623,226,1
0.027483832,0.055697616,0.017715238,0.7942534,0.030505748,0.055112682,0.014479194,0.004752296,166,1
0.022402992,0.08850142,0.014445706,0.362362,0.45279717,0.04394239,0.011698732,0.0038496032,230,1
0.079681486,0.07531153,0.0126345195,0.69663674,0.018669872,0.10439188,0.00953661,0.003137329,271,1
0.09808872,0.10171607,0.12345572,0.36932725,0.124073654,0.17739862,0.004479175,0.0014608277,874,1
0.038384143,0.09253778,0.02315462,0.71400726,0.036317114,0.07051099,0.01887672,0.0062114415,165,1
0.040914547,0.14439374,0.008602991,0.293305,0.040942006,0.4626958,0.0069118547,0.0022340063,611,1
0.024090597,0.04993718,0.01561824,0.81118286,0.024578882,0.057766896,0.012659753,0.0041655623,178,1
0.02625185,0.09937046,0.01724761,0.7169304,0.07133755,0.050285637,0.014037203,0.004539286,165,1
0.02024492,0.0411539,0.012883662,0.8384842,0.020329053,0.052936424,0.010513472,0.0034543434,270,1
0.011601868,0.11258053,0.006508272,0.61522526,0.14757596,0.07912743,0.025672853,0.0017078432,633,1
0.3698874,0.13429363,0.0042457217,0.33886135,0.026957389,0.09670492,0.027928524,0.0011211012,1025,1
0.03151916,0.23288949,0.006596112,0.34127313,0.030072303,0.16088387,0.0053431,0.19142282,619,1
0.01925049,0.03797974,0.012459859,0.30429545,0.020749293,0.59218276,0.009845691,0.0032367222,365,1
0.01981442,0.05531426,0.012451646,0.3591937,0.023071872,0.5166626,0.010151273,0.00334025,182,1
0.019874109,0.18032148,0.01015544,0.34200764,0.041438058,0.10021817,0.008549349,0.29743576,304,1
0.014937062,0.29464963,0.008166256,0.4005178,0.1229733,0.14986904,0.006701026,0.0021859151,496,1
0.09829469,0.054321483,0.014914356,0.37970674,0.10556642,0.33051175,0.012683717,0.0040008696,195,1
0.01900399,0.17063352,0.011699234,0.46447977,0.21581727,0.10560594,0.009625474,0.0031347747,280,1
0.01155099,0.08380925,0.0077551785,0.72054,0.033581845,0.13477577,0.006012566,0.0019744153,447,1
0.05937167,0.19531158,0.14066772,0.38785923,0.07651968,0.12529361,0.011268605,0.003707877,253,1
0.021176385,0.1104778,0.013714355,0.53527087,0.10442993,0.20187041,0.009826754,0.0032334982,296,1
0.010413108,0.06952172,0.5518137,0.21509367,0.10062275,0.050198723,0.0017930466,0.00054324954,2520,1
0.030164318,0.1269721,0.34653288,0.331886,0.03565672,0.057273183,0.06652746,0.004987303,140,0
0.033622418,0.2223544,0.014371449,0.4576849,0.063988045,0.19217527,0.011954525,0.0038489897,325,1
0.021678759,0.060885504,0.01616659,0.42529944,0.24894637,0.21301052,0.01055762,0.0034552254,299,1
0.030047443,0.04401612,0.013340785,0.77165,0.021159865,0.04341833,0.07279091,0.0035765213,225,1
0.09328778,0.3400965,0.012091569,0.45184305,0.018954761,0.038705032,0.04178661,0.003234669,258,1
0.3898298,0.121991664,0.008130283,0.16759628,0.11964492,0.18432043,0.006390427,0.0020961938,656,1
0.022358764,0.04596756,0.01619532,0.6738851,0.114570245,0.1114511,0.011717345,0.0038545458,267,1
0.27306598,0.045556765,0.013661614,0.5246431,0.022067754,0.07272913,0.04493497,0.0033406657,305,1
0.02653274,0.10485808,0.04805006,0.7170017,0.020210776,0.038670298,0.010268193,0.034408182,277,1
0.023578154,0.12292466,0.012918108,0.58993995,0.020634279,0.08572927,0.14081967,0.0034559343,236,1
0.096596204,0.046357967,0.011040717,0.4012882,0.29011974,0.1423515,0.009294106,0.0029515903,355,1
0.056960516,0.32717094,0.049420886,0.31388327,0.08248021,0.025337806,0.1431965,0.0015498069,699,1
0.18211202,0.23253757,0.065053225,0.2152017,0.10412532,0.036362007,0.14004031,0.024567816,436,1
0.099478416,0.045504525,0.061628334,0.3737687,0.14679612,0.1604483,0.00899366,0.10338193,300,1
0.19612086,0.074774124,0.008871166,0.60691065,0.022059955,0.08180079,0.0071251364,0.0023373566,494,1
0.1805048,0.049472574,0.013591852,0.6777827,0.021034352,0.043079656,0.010957482,0.0035765707,251,1
0.10802195,0.298651,0.08605294,0.3345433,0.12671584,0.036629267,0.0070996997,0.0022860335,490,0
0.07473701,0.044598747,0.012929073,0.5048964,0.04370585,0.20655091,0.10912655,0.003455435,233,1
0.02144749,0.11966712,0.056504678,0.34811652,0.02771296,0.4120994,0.010873791,0.0035780221,253,1
0.0640187,0.049998548,0.01553497,0.5682951,0.028153285,0.1739936,0.013943372,0.08606244,181,1
0.016469738,0.44049057,0.010720011,0.36898085,0.08266375,0.06941295,0.008473873,0.0027882734,343,1
0.045825854,0.17209837,0.010231989,0.43387794,0.11794717,0.06699835,0.15037659,0.002643736,399,1
0.011429398,0.1642384,0.007216752,0.5231231,0.032073062,0.06373191,0.19625159,0.0019358094,573,1
0.012191354,0.17951222,0.08752924,0.28573933,0.1624958,0.2649888,0.0056782537,0.001864938,513,0
0.2907522,0.06996375,0.03701582,0.38295245,0.04617391,0.121381044,0.049185317,0.002575517,409,1
0.30048433,0.09376043,0.013033005,0.48244783,0.020314319,0.075692795,0.0109263435,0.0033409519,236,1
0.015025187,0.074280515,0.01620186,0.41858184,0.26866305,0.12253936,0.082195476,0.0025127362,507,1
0.1885382,0.12973231,0.06239621,0.5284862,0.02493249,0.050938282,0.011268491,0.0037078443,198,1
0.07572372,0.43247455,0.005406662,0.3475893,0.011440935,0.02781302,0.09817095,0.0013808183,809,1
0.041251205,0.13117689,0.009649068,0.47363278,0.07785264,0.25602043,0.007839719,0.0025772539,376,1
0.021648468,0.04205367,0.013331864,0.6598636,0.021618709,0.19002414,0.047883224,0.0035763823,261,1
0.46332088,0.06319743,0.016922308,0.28704825,0.028178578,0.12271674,0.014076349,0.004539505,174,1
0.040936682,0.119647816,0.4206372,0.19205503,0.05950384,0.16381887,0.0025658805,0.0008346899,1515,1
0.1883869,0.045549817,0.013341844,0.6113507,0.021086115,0.10582902,0.010876911,0.0035786638,249,1
0.07162704,0.062460143,0.014915462,0.63980675,0.08677851,0.108176604,0.012234317,0.004001122,219,1
0.01778087,0.06806783,0.009368771,0.6879543,0.123176366,0.083488315,0.0076516126,0.0025119989,409,1
0.21888858,0.050648663,0.014355749,0.6250888,0.026894122,0.0485704,0.011705134,0.0038485145,171,1
0.020287445,0.23242174,0.0129596535,0.5719418,0.02066788,0.12775844,0.01050832,0.003454739,193,1
0.02104833,0.07331149,0.2525424,0.5315718,0.021159096,0.085721985,0.011064773,0.0035801574,239,1
0.022352144,0.18259357,0.10868842,0.4052078,0.077465214,0.1270888,0.07302715,0.0035769145,208,0
0.023766443,0.20754753,0.046251036,0.5811469,0.017235951,0.039899077,0.08143978,0.0027132474,365,1
0.024362337,0.06095462,0.015844392,0.57696587,0.024819437,0.2802249,0.012662962,0.0041654366,190,1
0.013192949,0.10799814,0.05899404,0.48558545,0.04666615,0.1589546,0.10251203,0.02609668,478,1
0.018451303,0.12210548,0.011382461,0.53477395,0.19095983,0.11038111,0.008993947,0.0029518816,371,1
0.06796202,0.14610907,0.016206974,0.3607691,0.032880336,0.23003995,0.013212702,0.13281982,176,1
0.03353447,0.14291985,0.015092097,0.288322,0.24330944,0.0719336,0.20088707,0.0040014936,235,1
0.025733855,0.07726802,0.015659442,0.7910566,0.02692918,0.046528764,0.0126587795,0.004165396,176,1
0.020930719,0.05219575,0.01338737,0.74360764,0.021975981,0.09407805,0.050369732,0.0034547334,258,1
0.027502403,0.055357806,0.017726324,0.7829093,0.027745247,0.069542244,0.014461862,0.0047548274,198,1
0.046866562,0.11480202,0.04021516,0.7341214,0.0177855,0.034281813,0.008976682,0.0029508616,337,1
0.03571424,0.077607915,0.017147698,0.4551449,0.0071634026,0.25135407,0.14292277,0.012944997,860,1
0.110544786,0.060597878,0.014346251,0.62766474,0.022453351,0.14835852,0.012185958,0.0038484982,252,1
0.07747784,0.12640907,0.016922569,0.6428489,0.027934374,0.09007162,0.013796083,0.0045395647,164,1
0.02627227,0.10275579,0.061831538,0.6568729,0.027875876,0.060814943,0.059034687,0.0045419186,211,1
0.19249454,0.17562878,0.00551032,0.4263912,0.05222898,0.14200164,0.004324551,0.0014200129,715,1
0.011463054,0.057393085,0.35225987,0.43243393,0.012800741,0.04873599,0.08297772,0.0019355748,608,0
0.06363459,0.14650954,0.34699523,0.2805143,0.065655656,0.08851321,0.0062416745,0.0019358075,624,1
0.011852021,0.25780183,0.007110772,0.5360779,0.037269782,0.123004206,0.02505359,0.0018298991,739,1
0.20065752,0.28235197,0.010710079,0.42687103,0.02596307,0.041857116,0.00872048,0.0028687231,318,1
0.07553999,0.18250646,0.009993817,0.4681872,0.045051217,0.2075728,0.0085048275,0.0026436648,342,1
0.04092945,0.2019786,0.0078251995,0.30637288,0.16268869,0.27246827,0.0058382973,0.0018985913,583,1
0.025858888,0.22529899,0.014921371,0.41477448,0.023990469,0.27365702,0.01749775,0.0040010232,273,1
0.025132522,0.21325678,0.045100145,0.54846966,0.10543741,0.047599085,0.011296757,0.0037076767,242,1
0.07749792,0.23729269,0.011865297,0.39548758,0.15933047,0.043653674,0.07192133,0.0029510735,310,1
0.025251865,0.10355107,0.016421044,0.76084614,0.026220404,0.049803555,0.013561629,0.0043442342,186,1
0.077277675,0.029717755,0.008295679,0.19610731,0.03678497,0.6099236,0.039753355,0.0021396657,483,1
0.061040945,0.24823612,0.0092795575,0.4672498,0.013539535,0.19142577,0.007132641,0.002095577,583,1
0.018144164,0.44283155,0.013342113,0.42414412,0.054204695,0.03466348,0.009533383,0.0031364495,298,0
0.024991913,0.043365113,0.013830141,0.66731644,0.07125685,0.16426417,0.011267765,0.0037076417,209,1
0.019328848,0.067202,0.23701267,0.3666589,0.021381127,0.27468958,0.01038511,0.0033417514,220,1
0.083031975,0.08986795,0.012133048,0.5522973,0.01909674,0.08307297,0.15726507,0.0032349543,217,1
0.048055936,0.046630334,0.008366906,0.59260404,0.01232832,0.10138021,0.18853782,0.0020964753,421,0
0.026265271,0.09974181,0.016979786,0.62089366,0.031198803,0.18657084,0.01381039,0.004539436,221,1
0.032024387,0.12759155,0.087763794,0.63602173,0.03234536,0.06190367,0.016816549,0.0055329218,178,1
0.07025116,0.07196002,0.012496867,0.40116665,0.16783845,0.26279482,0.010151669,0.0033403873,254,1
0.01990648,0.19266406,0.012607434,0.6664343,0.041092563,0.053755756,0.010198991,0.0033404843,284,1
0.02210798,0.16192251,0.05199745,0.5215811,0.036093183,0.05702467,0.014378725,0.13489437,245,1
0.027501896,0.4152684,0.024847915,0.3769582,0.032446694,0.056836616,0.06138567,0.0047546206,259,1
0.1990952,0.1559995,0.016457483,0.49286497,0.024820065,0.04916133,0.057433914,0.004167542,206,1
0.021687513,0.30068398,0.013427282,0.56829673,0.02191031,0.05954885,0.010868908,0.00357641,277,1
0.09352452,0.10483494,0.013062183,0.3922842,0.12126624,0.26087007,0.010816836,0.003340958,300,1
0.07566781,0.06253471,0.010493949,0.49344045,0.28678823,0.03311527,0.035245508,0.0027140689,438,1
0.1064359,0.050234992,0.056677453,0.24938789,0.4215679,0.098869756,0.012660309,0.0041658236,261,1
0.027845616,0.10782016,0.17750867,0.50603676,0.027537983,0.13569905,0.013207011,0.00434477,211,1
0.007356825,0.26719254,0.0047801523,0.3321728,0.21684717,0.15449296,0.015927887,0.0012296758,936,1
0.009998409,0.07708091,0.006614393,0.4575527,0.23400998,0.01761235,0.004450819,0.1926805,753,1
0.29374734,0.06362486,0.039379824,0.47462296,0.018502558,0.0671605,0.040093213,0.0028687303,344,1
0.01481801,0.12835723,0.009631525,0.7580559,0.014971213,0.06401841,0.0076354453,0.0025122643,454,1
0.07359091,0.11273709,0.016706295,0.55628765,0.021637559,0.07046296,0.071836896,0.07674065,327,1
0.009122402,0.065893576,0.006404416,0.57473683,0.15807196,0.18018416,0.004206126,0.0013805877,796,1
0.24377282,0.06199012,0.0065083397,0.48171893,0.08123241,0.083238706,0.039801914,0.0017367512,565,1
0.008364319,0.13024873,0.14543672,0.5676102,0.056446765,0.061763372,0.004316876,0.025813,903,1
0.020800523,0.042384867,0.012962505,0.5739527,0.021352258,0.31457445,0.010517399,0.0034553001,345,1
0.022355685,0.05093486,0.07182925,0.45794567,0.022919614,0.35845968,0.01170433,0.0038508994,208,1
0.03529744,0.14743653,0.045748964,0.39977628,0.08718308,0.17447573,0.10853159,0.001550404,754,1
0.012519231,0.14180706,0.01158707,0.56317854,0.18700148,0.033708826,0.048102025,0.0020957862,448,1
0.016375974,0.04002411,0.010539097,0.5688662,0.017987479,0.16826959,0.17514919,0.0027884252,319,1
0.03173633,0.059646573,0.11827804,0.6741911,0.029954907,0.066050746,0.015155385,0.004986884,157,1
0.19461824,0.10905777,0.008205698,0.44826114,0.012970934,0.21790563,0.006793981,0.0021865747,452,1
