T1,T2,T3,T4,T5,T6,T7,T8,W1,Target
0.027978316,0.10792764,0.05918214,0.3289573,0.4003317,0.058043282,0.013232923,0.004346748,264,1
0.016600288,0.08395804,0.010829212,0.45187062,0.017932491,0.4072074,0.008733776,0.0028681094,426,1
0.017582731,0.33684272,0.042127833,0.4059204,0.018905705,0.13559008,0.039990555,0.0030400124,354,1
0.025420018,0.07381584,0.29415688,0.49873328,0.028101966,0.06221774,0.013208351,0.004345941,200,1
0.014533171,0.07466075,0.009471862,0.7080677,0.07150194,0.06161476,0.057637352,0.0025124406,340,1
0.071056105,0.18235163,0.010349754,0.40648064,0.067084044,0.2516914,0.008273092,0.0027132723,391,1
0.117888935,0.073324785,0.03480643,0.2690734,0.08003473,0.38715848,0.03623116,0.0014821235,816,1
0.100285284,0.12841472,0.016334565,0.6362759,0.022532448,0.08060333,0.011703029,0.003850732,217,1
0.01665693,0.046598945,0.010699513,0.6150774,0.01986683,0.27951333,0.008718473,0.0028685397,335,1
0.07556236,0.06297916,0.016951721,0.6990985,0.075088814,0.051975742,0.013802327,0.0045413133,179,1
0.024578232,0.08287522,0.084073246,0.48919213,0.029714985,0.08978221,0.11671389,0.08307007,221,1
0.058587212,0.16857226,0.0122809615,0.4164912,0.018870953,0.15090606,0.17105715,0.0032342372,261,1
0.18872195,0.20379807,0.011335552,0.38742858,0.017768227,0.17866571,0.009241283,0.003040605,300,1
0.022183932,0.1529786,0.1057693,0.6292191,0.021927295,0.052939765,0.011272956,0.003709093,227,1
0.027215205,0.054663308,0.06388978,0.70755875,0.026988277,0.05649197,0.058653325,0.004539366,185,1
0.020707443,0.045902725,0.01336864,0.71551484,0.09385404,0.09619938,0.0108751375,0.003577762,284,1
0.049872354,0.15120025,0.007712998,0.4771925,0.16697438,0.13865636,0.006337427,0.00205375,442,1
0.26348457,0.24329771,0.031127274,0.40405798,0.022401603,0.02716531,0.00636974,0.0020958341,524,1
0.017297942,0.16464935,0.08381237,0.6003695,0.019805197,0.10214718,0.008967686,0.0029507752,390,1
0.14772113,0.06235511,0.013957157,0.42100313,0.085195184,0.25525117,0.011062507,0.003454612,278,1
0.0614622,0.038330145,0.0108771855,0.6680977,0.016629308,0.05155622,0.15025885,0.0027884587,240,1
0.0865907,0.14162573,0.011293061,0.41330978,0.23505099,0.10912374,0.0022688378,0.0007372218,1422,1
0.16007034,0.034001596,0.01039294,0.4692025,0.01626545,0.29875824,0.008521074,0.0027878927,339,1
0.018342057,0.14833188,0.20335187,0.445858,0.05207811,0.11911763,0.009784566,0.0031358842,334,1
0.08002824,0.16469575,0.011254187,0.5203594,0.05756679,0.12507384,0.038069714,0.0029521075,371,1
0.0147521375,0.03313576,0.008884064,0.6712666,0.109981105,0.12953007,0.0071448525,0.025305424,361,1
0.02948154,0.05000012,0.068335496,0.60079634,0.022182694,0.1962257,0.030583916,0.0023941568,416,1
0.04251045,0.02509784,0.05553228,0.57517153,0.0101252645,0.092454895,0.19740106,0.0017067174,657,1
0.029082539,0.059591327,0.018589994,0.7863778,0.030467516,0.055736937,0.0151669765,0.0049869483,173,1
0.08615263,0.05368741,0.022176431,0.24898145,0.25322092,0.32941836,0.00478894,0.0015738818,667,1
0.020917784,0.5981445,0.08450535,0.17019509,0.04866654,0.0361474,0.003755954,0.037667356,833,0
0.11401046,0.13572073,0.014941211,0.605277,0.027694501,0.046652254,0.051702615,0.004001227,178,1
0.01734139,0.195746,0.0105833905,0.65807015,0.016904982,0.06342109,0.035218503,0.0027145257,311,1
0.044701558,0.3900298,0.012682703,0.28708065,0.051053874,0.17042458,0.04089266,0.003134215,342,1
0.12250238,0.040305905,0.010333565,0.27353027,0.016493952,0.4988286,0.035291974,0.0027133483,363,1
0.014657541,0.19415927,0.03726632,0.5929539,0.016823696,0.05826129,0.08342657,0.0024514026,374,1
0.020174056,0.10358743,0.012877083,0.73320043,0.020422917,0.095785685,0.010498005,0.0034543653,249,1
0.07569582,0.08230055,0.017014226,0.59234744,0.028061355,0.05167611,0.01386326,0.13904122,226,1
0.01672978,0.06615581,0.013226821,0.58642393,0.017413754,0.2884346,0.008746319,0.0028689401,278,1
0.1275261,0.20715435,0.005745595,0.3794916,0.011853946,0.26212403,0.004600101,0.0015042833,803,1
0.018167485,0.07058849,0.17738666,0.2723885,0.08249152,0.3477557,0.0070255185,0.024196157,432,1
0.030343477,0.061223555,0.07137363,0.72233087,0.032291185,0.061232507,0.015958406,0.0052463636,179,1
0.16202453,0.045407664,0.0068323663,0.39628503,0.010950893,0.37117514,0.0055267233,0.0017976491,613,1
0.053947955,0.6268444,0.04646241,0.09592301,0.061357733,0.082582355,0.02768308,0.005199036,2579,1
0.0494073,0.08148871,0.010814028,0.62204593,0.019375531,0.08587303,0.12812787,0.0028676249,253,1
0.053996913,0.16653326,0.016514136,0.44358552,0.05221586,0.16226076,0.009855492,0.09503809,271,1
0.01839137,0.22518037,0.009185569,0.483918,0.038847405,0.06007263,0.16195394,0.0024506415,344,1
0.050939076,0.122700505,0.012796266,0.33908543,0.017279254,0.41613635,0.03811214,0.0029509403,343,1
0.01958501,0.12982133,0.010973781,0.6283001,0.077586226,0.122132525,0.008734042,0.002867039,270,1
0.033010997,0.09760047,0.22190012,0.46581405,0.065796286,0.09861838,0.01309074,0.0041689547,247,1
0.017530292,0.30624917,0.20401242,0.3194688,0.021295952,0.0904258,0.008968758,0.032048874,338,0
0.014765399,0.16336046,0.07299646,0.48738995,0.01755696,0.06753079,0.17394948,0.00245046,359,1
0.056018047,0.15186432,0.015140787,0.46857515,0.06135589,0.04325298,0.0108721005,0.19292073,257,1
0.027500363,0.107954,0.018821687,0.64935964,0.028782237,0.14837804,0.014449652,0.0047543533,144,1
0.02997744,0.06252997,0.01713344,0.6318439,0.029815292,0.10513976,0.11902093,0.0045392415,166,1
0.019715833,0.054058086,0.012629898,0.6734643,0.022314286,0.20432106,0.010155164,0.003341368,281,1
0.037440658,0.21445905,0.22001155,0.3834038,0.012021993,0.042187218,0.08857639,0.0018993818,623,1
0.01706178,0.25766766,0.038983006,0.3489411,0.22138335,0.104651,0.008523212,0.002788886,327,1
0.20605265,0.11149747,0.010999573,0.60806376,0.018160056,0.033308357,0.0089673735,0.002950737,369,1
0.024094407,0.062407814,0.050947398,0.65085095,0.14784008,0.047017023,0.01267628,0.004166052,205,1
0.022955393,0.04912451,0.0143868895,0.83108974,0.02249175,0.044399615,0.011701857,0.0038502119,244,1
0.02336039,0.052634884,0.014915948,0.6203622,0.023847839,0.20916437,0.05171313,0.0040012323,217,1
0.099465325,0.20014837,0.016923435,0.36978573,0.06387191,0.23146868,0.013796785,0.004539761,206,1
0.08031094,0.06990341,0.06388181,0.33226064,0.3128357,0.11371147,0.025329472,0.0017665649,614,1
0.023963863,0.22959411,0.01464635,0.45556143,0.0335712,0.18819965,0.011699036,0.042764354,212,1
0.03985428,0.054915134,0.14353512,0.5293271,0.054903056,0.038820695,0.0052061086,0.1334385,532,1
0.016594179,0.15693702,0.010736162,0.65986353,0.017449418,0.09847822,0.037074365,0.0028670735,301,1
0.02068471,0.09471281,0.0133327795,0.664995,0.06277934,0.12838814,0.0115305735,0.0035765916,275,1
0.02008318,0.09053878,0.011682414,0.7038658,0.118724406,0.042431787,0.00953983,0.0031338094,301,1
0.027870953,0.054822158,0.016921211,0.7131818,0.026524873,0.09747797,0.058661778,0.0045392546,183,1
0.025269857,0.10755145,0.017314114,0.75767416,0.02535573,0.049282,0.013207071,0.0043455837,241,1
0.019476352,0.19014667,0.11145177,0.52734435,0.020300094,0.117122576,0.0108176805,0.0033404764,290,1
0.26734617,0.2443088,0.007509313,0.3151961,0.012728056,0.14477354,0.006165108,0.0019728786,555,1
0.030958606,0.09239713,0.014919274,0.7759442,0.023409694,0.0462062,0.012162902,0.0040020244,175,1
0.036661785,0.2737946,0.023579787,0.53583574,0.036240764,0.06879634,0.018879268,0.006211645,142,1
0.009988653,0.35347083,0.10960515,0.15597937,0.075612456,0.055720363,0.0047922465,0.23483096,774,0
0.009070959,0.07310511,0.0060500843,0.5691216,0.034100026,0.15399006,0.022625182,0.13193694,689,1
0.06735472,0.06100574,0.010633716,0.2912228,0.0485529,0.5098179,0.008623617,0.0027885898,391,1
0.057988483,0.09765586,0.031746868,0.46107218,0.29307842,0.043476306,0.011272813,0.0037090469,226,1
0.19667323,0.0598622,0.01788865,0.49727547,0.15587321,0.05487612,0.013206553,0.004344563,241,1
0.036726475,0.06812269,0.15578623,0.41286838,0.19780843,0.11412172,0.010989353,0.0035767013,259,1
0.06984613,0.18416405,0.062201362,0.33497393,0.14471352,0.19702896,0.005365048,0.0017069995,692,1
0.061322387,0.04364782,0.013820079,0.7624593,0.0224435,0.080207266,0.012392301,0.003707365,202,1
0.021780808,0.07492136,0.032772005,0.4680866,0.12661494,0.2637168,0.009156818,0.0029507196,322,1
0.037035625,0.17664054,0.0663818,0.42414588,0.2090697,0.077495545,0.006945571,0.0022852924,568,1
0.057576384,0.074658565,0.017716326,0.6285084,0.13461468,0.06739006,0.014783092,0.004752545,152,1
0.1599795,0.25438774,0.065682575,0.38423252,0.030783452,0.085671745,0.014508952,0.004753506,185,1
0.09800937,0.062057767,0.019604119,0.4174364,0.20416936,0.17750719,0.015970374,0.0052454555,146,1
0.022769252,0.1889484,0.014058272,0.36701527,0.07530813,0.31692174,0.011270524,0.0037084005,298,1
0.13358214,0.072460674,0.04706918,0.6037481,0.020224016,0.04071859,0.010498393,0.07169897,244,1
0.00680993,0.15598549,0.053593464,0.3155312,0.123627655,0.06698842,0.07968886,0.19777499,1014,0
0.07444006,0.05743725,0.01771609,0.73629355,0.0277275,0.06719004,0.014442993,0.0047524907,147,1
0.018489461,0.5168002,0.19473381,0.15724657,0.035666525,0.030232001,0.045180306,0.0016510928,601,0
0.012567971,0.029943757,0.008144377,0.4617909,0.11204935,0.36684418,0.0065194075,0.0021400878,494,1
0.026266795,0.06468236,0.016942272,0.77954906,0.02648283,0.06774283,0.013794679,0.004539173,150,1
0.011707713,0.21588007,0.047284868,0.37041357,0.060897477,0.10544134,0.18654458,0.0018303813,588,1
0.022005854,0.09747956,0.009637697,0.5798036,0.063049555,0.07151093,0.15422817,0.0022845997,452,1
0.07723975,0.085117325,0.010208344,0.50350296,0.14097944,0.17227603,0.008033355,0.002642801,435,1
0.028352557,0.10012816,0.015529629,0.7670867,0.025202367,0.046602074,0.0129326545,0.004165875,181,1
0.026968693,0.068407975,0.11492612,0.62990886,0.09629801,0.028513717,0.032464672,0.0025119332,370,1
0.022655588,0.040195975,0.013674261,0.56592816,0.07815859,0.040539656,0.23561339,0.0032343739,290,1
0.024105847,0.20488079,0.01580398,0.57994616,0.028438127,0.12999089,0.012666558,0.004167614,185,1
0.01988932,0.055491168,0.15820223,0.52261025,0.067188405,0.07131141,0.10296982,0.002337428,445,1
0.055715848,0.2683202,0.008236208,0.5175387,0.013447173,0.12791057,0.0066448892,0.0021863708,394,1
0.014842816,0.02983217,0.009413302,0.5647786,0.10505768,0.2659256,0.007638134,0.0025116974,448,1
0.023148851,0.06083006,0.11334107,0.4605501,0.023401879,0.302119,0.012606992,0.0040020715,231,1
0.0832424,0.09727167,0.22935177,0.47981405,0.022468941,0.07550188,0.009309409,0.003039828,329,1
0.031959623,0.18039279,0.0143000195,0.37481135,0.093381315,0.18423411,0.11208785,0.008832896,1580,1
0.02384976,0.10098942,0.013914597,0.50054044,0.12312146,0.22274858,0.011259016,0.0035766975,272,1
0.22207484,0.06366681,0.01858999,0.3895379,0.20936252,0.04260728,0.050312195,0.0038484822,225,1
0.10277042,0.16103327,0.0060024317,0.2563979,0.010099271,0.42447028,0.02181554,0.01741084,737,1
0.031136489,0.32153863,0.006580774,0.34487036,0.06229419,0.021057243,0.21078639,0.0017359237,553,1
0.102249384,0.11123534,0.029688833,0.40885067,0.085453495,0.12115875,0.13939062,0.0019729226,508,1
0.29663518,0.04881503,0.08100197,0.35667646,0.07193145,0.074310146,0.040292367,0.030337347,387,1
0.053038143,0.1798425,0.011751146,0.39817992,0.019340381,0.32513312,0.009581417,0.0031334076,271,1
0.10031425,0.064309426,0.044021107,0.5469991,0.04285273,0.12434563,0.07392381,0.003233953,226,1
0.20846975,0.06281867,0.018714508,0.47145987,0.16224082,0.057957377,0.013799501,0.0045395102,239,1
0.040318314,0.07810987,0.024678282,0.7086683,0.03871528,0.08277123,0.020118905,0.0066198255,221,1
0.033024643,0.07107653,0.26535204,0.43241328,0.04106636,0.07977343,0.072753966,0.0045397533,160,1
0.27581233,0.058348335,0.018595925,0.4918097,0.07873901,0.05654614,0.0151602775,0.004988252,141,1
0.28892857,0.11716705,0.009013579,0.3904447,0.012586886,0.15196724,0.027838573,0.0020534277,547,1
0.019324785,0.17467518,0.08394457,0.39785576,0.25377724,0.056926582,0.010154605,0.0033412485,306,1
0.017220251,0.25378314,0.010684005,0.47313476,0.04456216,0.1282518,0.06957542,0.0027884594,327,1
0.020672081,0.16936581,0.03729206,0.402741,0.14124174,0.07879098,0.041808266,0.10808809,293,0
0.058072995,0.039238457,0.011916835,0.46917823,0.05274386,0.3548896,0.010826577,0.0031334597,335,1
0.014314135,0.13307436,0.25026962,0.32058355,0.017097099,0.1352046,0.0077879536,0.12166866,377,1
0.10269879,0.09278187,0.016342917,0.44695508,0.21762116,0.053610306,0.065645374,0.004344531,217,1
0.01817099,0.15885086,0.14882705,0.51357806,0.09217001,0.0599351,0.0064150672,0.002052865,440,1
0.008464997,0.3338346,0.050403193,0.31055436,0.16554968,0.12541701,0.004395347,0.001380807,743,1
0.029662896,0.20125756,0.28095552,0.3242044,0.016792884,0.03551037,0.10910443,0.002511928,369,1
0.020097358,0.17057233,0.013080726,0.4678861,0.12195878,0.19245194,0.010498241,0.003454524,312,1
0.020041918,0.09022334,0.013262327,0.54723656,0.08811442,0.079434425,0.010989615,0.15069738,343,1
0.031294152,0.15600604,0.018247893,0.4868845,0.021298494,0.12828186,0.11906701,0.038920026,262,1
0.010728864,0.20718323,0.14231953,0.40773016,0.011824321,0.03874423,0.17967209,0.0017975683,679,1
0.022735208,0.16176909,0.34487823,0.38205883,0.028000854,0.044973582,0.011735572,0.0038486335,181,1
0.007738314,0.055292476,0.004797123,0.6022359,0.066038586,0.13246703,0.045167048,0.086263545,1069,1
0.0206814,0.040729016,0.0128772,0.6453232,0.062170524,0.17008851,0.010546585,0.037583567,294,1
0.0816402,0.06632194,0.017718334,0.42428625,0.029217554,0.26646152,0.015650893,0.0987033,186,1
0.12746404,0.05602104,0.014820518,0.41589716,0.13165335,0.23959845,0.010968801,0.0035766186,315,1
0.049621895,0.30255038,0.061121732,0.37140813,0.022260679,0.18148255,0.010726918,0.00082769454,1663,1
0.021500451,0.05805924,0.050558772,0.5768197,0.02194535,0.21968254,0.011271658,0.04016225,244,1
0.01642472,0.11217043,0.010118294,0.4652273,0.025381178,0.33306795,0.008248953,0.02936118,461,1
0.099346496,0.0454248,0.22991052,0.36323518,0.009705806,0.2137786,0.0048614987,0.033737127,604,1
0.03949488,0.07204352,0.011288866,0.5760569,0.2033682,0.03047767,0.06475823,0.0025117672,360,1
0.110861726,0.29506537,0.011726629,0.4662534,0.020626323,0.045089733,0.04724352,0.0031332762,328,1
0.07844962,0.27956367,0.008242581,0.4374376,0.013290852,0.17437388,0.0065022614,0.0021395753,423,1
0.18559591,0.07632579,0.020625174,0.3490517,0.19828357,0.14777043,0.016814614,0.005532774,179,1
0.015216105,0.233854,0.17337501,0.3264947,0.055451777,0.072917365,0.030491132,0.09219991,577,1
0.02748624,0.1431132,0.20573169,0.45098522,0.02779969,0.12568763,0.014443687,0.004752685,225,1
0.095863216,0.06668681,0.010944712,0.54488266,0.097281985,0.1724589,0.009013971,0.0028677857,347,1
0.24482599,0.20022698,0.009058256,0.34509093,0.06431494,0.07779524,0.0562946,0.0023930515,444,1
0.017555695,0.33392948,0.057233807,0.17305462,0.017204147,0.32409325,0.07406137,0.002867589,471,1
0.0648418,0.036678918,0.011065271,0.76672876,0.061058626,0.047701888,0.008973718,0.002951017,488,1
0.02309772,0.100857764,0.014383013,0.51431656,0.0846721,0.20986892,0.049095005,0.0037088953,277,1
0.02471283,0.21162798,0.24836798,0.3784632,0.018743515,0.07253232,0.042685047,0.0028672,329,1
0.026746854,0.1578646,0.060964882,0.38379514,0.27735347,0.075674884,0.013254736,0.0043454384,255,1
0.018129552,0.19279195,0.013012785,0.6440317,0.019497044,0.037870485,0.07153197,0.003134542,298,1
0.051192816,0.18196565,0.064580664,0.40564904,0.024313483,0.110455886,0.011683747,0.1501587,180,0
0.06260016,0.27432308,0.09800651,0.38879716,0.10537453,0.061377283,0.0071831723,0.0023380967,422,1
0.020889323,0.16059272,0.19060473,0.5034186,0.075700834,0.036135543,0.009524361,0.0031338986,290,1
0.106479496,0.16841371,0.048247237,0.28797606,0.07717915,0.30665419,0.0038051282,0.0012450521,814,1
0.025125826,0.14344282,0.016195158,0.68003875,0.025709543,0.09194033,0.01320306,0.0043444606,251,1
0.007480218,0.4160677,0.2611136,0.18300016,0.007928908,0.1192953,0.003884192,0.0012299307,928,0
0.044396352,0.058876645,0.16507281,0.32910588,0.1544114,0.23131101,0.012660137,0.004165772,275,1
0.022805328,0.046240706,0.014453999,0.7422095,0.095308535,0.06223678,0.012895675,0.0038494756,244,1
0.05804008,0.42944458,0.008724094,0.4312029,0.0138580855,0.027620297,0.0288759,0.0022341132,430,1
0.042860854,0.28347233,0.009636434,0.50363225,0.020158242,0.078917414,0.058746565,0.0025759272,419,1
0.21682328,0.05433934,0.014010815,0.59643775,0.02385282,0.042937756,0.0478906,0.00370767,219,1
0.024641348,0.09941878,0.015529431,0.6378795,0.02563571,0.13670349,0.056025904,0.004165827,240,1
0.04852754,0.2060947,0.07846727,0.3584717,0.019308656,0.11485326,0.07514599,0.09913088,231,1
0.04786804,0.053503253,0.012456032,0.7114469,0.032582507,0.09397482,0.011968591,0.0361999,336,1
0.20563526,0.057470646,0.019282566,0.602732,0.031125732,0.06455721,0.014443875,0.004752738,170,1
0.11008828,0.122992076,0.013332061,0.6659166,0.021235669,0.051445093,0.011413738,0.0035764277,210,1
0.026437491,0.046694484,0.01148522,0.31489623,0.441113,0.11729566,0.03903789,0.0030400911,295,0
0.055572283,0.07417174,0.42512196,0.23011266,0.021013519,0.055074047,0.13629104,0.002642769,415,0
0.022075789,0.056521498,0.013458837,0.3533307,0.18523507,0.10826454,0.010567071,0.2505465,351,1
0.09553495,0.13541195,0.008334698,0.7042404,0.01722168,0.030223573,0.0067988206,0.0022340114,393,1
0.078850724,0.37026435,0.05458423,0.23564105,0.08675438,0.1474026,0.025576636,0.0009260066,1424,1
0.3130618,0.061667807,0.04619917,0.32722563,0.0051614693,0.20792077,0.010802169,0.027961187,1447,1
0.017966505,0.11144697,0.048150215,0.33818516,0.09525018,0.35121086,0.03507634,0.0027137904,315,1
0.022859303,0.2991858,0.014424683,0.5772074,0.025072468,0.04570283,0.011698161,0.0038493571,246,1
0.065239824,0.069089256,0.16250898,0.5704045,0.028582735,0.087348595,0.012660269,0.0041658096,225,1
0.031154467,0.25395676,0.3900205,0.1600863,0.027649987,0.10055785,0.03600004,0.00057411846,2211,1
0.0876418,0.078848585,0.011693866,0.46918818,0.1819526,0.041029286,0.12651227,0.003133405,302,1
0.021160137,0.13200371,0.043883037,0.41921395,0.018287195,0.23169765,0.13062029,0.0031340984,337,1
0.022545492,0.06726824,0.010140794,0.5601574,0.1082206,0.059122752,0.16983141,0.0027133422,352,1
0.038213573,0.2902485,0.020059606,0.50769114,0.03131699,0.09127085,0.015951093,0.005248224,129,1
0.021455415,0.36740008,0.013233053,0.49397328,0.022721263,0.067256205,0.010506261,0.0034544508,255,1
0.06447131,0.27271077,0.016606722,0.3642622,0.10462556,0.11855398,0.054920007,0.003849484,249,1
0.013879332,0.14226416,0.009543095,0.58932185,0.07791001,0.084557064,0.08018679,0.0023376618,465,1
0.026522122,0.05309833,0.04579651,0.777573,0.026611129,0.05205227,0.013806782,0.00453986,187,1
0.08840381,0.35252908,0.019555671,0.4177271,0.033781,0.06681475,0.015942713,0.0052458798,173,1
0.008036557,0.29412422,0.17489783,0.376438,0.070761204,0.07057975,0.0038860287,0.0012764072,817,1
0.2807688,0.08798069,0.01076503,0.37047213,0.02080573,0.21746112,0.008878816,0.0028676125,387,1
0.0664205,0.054553583,0.0062730443,0.6359842,0.029966386,0.056307193,0.13026579,0.020229355,720,1
0.023790147,0.050594136,0.045708757,0.6554747,0.019884726,0.10216322,0.09904351,0.0033407714,286,1
0.027494406,0.057287067,0.017721687,0.47386163,0.08836241,0.31607145,0.014447556,0.004753767,222,1
0.11109919,0.121280976,0.10950957,0.43313992,0.025521347,0.18189943,0.013204396,0.0043451837,224,1
0.026256716,0.19236946,0.017040499,0.6218969,0.027630296,0.0942124,0.016053809,0.004539947,213,1
0.014583,0.3054898,0.009112261,0.50550383,0.073895395,0.081743576,0.0072795437,0.002392605,513,1
