T1,T2,T3,T4,T5,T6,T7,T8,W1,Target
0.015027493,0.045500208,0.31316423,0.47666472,0.08665034,0.02878027,0.031762127,0.00245066,457,1
0.07643296,0.123201,0.012056946,0.530726,0.15494536,0.057441946,0.04196163,0.0032341497,311,1
0.06414443,0.02914054,0.036080163,0.49379492,0.09557763,0.27159435,0.007274799,0.002393166,457,1
0.011607098,0.025426354,0.02808109,0.8048542,0.011731949,0.07031867,0.04600769,0.001972921,570,1
0.034578003,0.057649482,0.06468359,0.551728,0.028871762,0.14846396,0.109272115,0.0047530383,192,1
0.1984649,0.081457295,0.01213565,0.51246786,0.118890576,0.06401414,0.009530107,0.0030394378,387,1
0.09383556,0.19845478,0.009197377,0.2764829,0.17930484,0.057940245,0.18254994,0.0022343541,550,1
0.035571434,0.082190886,0.19810486,0.24097818,0.20566888,0.18378668,0.051464844,0.0022342193,401,1
0.072521806,0.10346185,0.042625565,0.6142379,0.025879294,0.066621244,0.071518235,0.003134117,273,1
0.082061365,0.044759292,0.012061039,0.63112,0.08290566,0.13345213,0.010406334,0.003234149,340,1
0.2608824,0.032222968,0.045927957,0.35962874,0.113074206,0.17730291,0.008247131,0.002713639,439,1
0.0155182965,0.1049403,0.09178149,0.6270722,0.042003937,0.034752123,0.081288435,0.0026431617,397,1
0.12197679,0.14500459,0.05443436,0.3367477,0.0066637974,0.33025074,0.0038136826,0.0011083491,1064,1
0.020162905,0.04225238,0.012880024,0.66382843,0.020863362,0.15614893,0.045142844,0.038721126,277,1
0.040661298,0.06780507,0.009859281,0.71596533,0.016592808,0.13772349,0.008749959,0.0026427764,324,1
0.019467674,0.17263305,0.012460562,0.6774909,0.052972786,0.051482663,0.010151901,0.0033404543,263,1
0.058822796,0.057730373,0.031209307,0.41067925,0.01654312,0.41693652,0.0061053904,0.0019732052,524,1
0.2789631,0.17067482,0.01859833,0.36556718,0.029109793,0.11693582,0.015162237,0.0049888003,197,1
0.015264711,0.04192969,0.04814774,0.7631905,0.046765972,0.074956104,0.007352768,0.0023925228,389,1
0.06581704,0.10813604,0.014976927,0.61232126,0.02373158,0.113190256,0.05782551,0.0040014116,294,1
0.038809422,0.1892329,0.010749383,0.4598217,0.040738955,0.24960002,0.00859666,0.0024509358,369,1
0.26055261,0.1216597,0.012099312,0.40837616,0.05968761,0.0915319,0.0429591,0.0031335705,292,1
0.31321022,0.2274185,0.007852521,0.1927436,0.013211306,0.23766144,0.005967168,0.0019352346,475,1
0.020061651,0.3095055,0.082047425,0.33712244,0.022823164,0.1802284,0.010674283,0.037537124,261,0
0.059364527,0.05402951,0.015063374,0.63400376,0.09837471,0.12228761,0.013028008,0.0038485436,289,1
0.028959079,0.37696302,0.015604615,0.3668459,0.027566288,0.16723603,0.012659466,0.0041655777,210,1
0.09477677,0.091965444,0.08667897,0.5342912,0.041956827,0.13394248,0.012387482,0.0040007844,258,1
0.044865645,0.14650892,0.35122988,0.38686892,0.0114507135,0.021017767,0.0048641902,0.033194,759,1
0.06471672,0.085190915,0.031807378,0.5634306,0.0077337194,0.15886964,0.058732808,0.029518206,891,1
0.061254133,0.18351226,0.119013146,0.3887751,0.20258643,0.035811935,0.00681259,0.0022344242,411,0
0.013650725,0.34977046,0.11552622,0.25089502,0.051781677,0.057563286,0.007115064,0.15369752,543,0
0.03410505,0.083793834,0.016193999,0.77190715,0.025345191,0.050000317,0.014310221,0.004344195,169,1
0.0059234016,0.29939058,0.38131067,0.1754735,0.016462581,0.08476616,0.02746854,0.009204592,1426,0
0.1882835,0.024889404,0.005420278,0.6094281,0.008571821,0.113034315,0.04895312,0.001419423,873,1
0.01613331,0.16191871,0.010430972,0.5559028,0.01628787,0.14544033,0.008480674,0.085405305,351,1
0.16813613,0.044038188,0.010302611,0.6234289,0.016497953,0.1262446,0.008638153,0.002713405,313,1
0.014893729,0.18483958,0.060529552,0.6319229,0.060090333,0.0373185,0.007830194,0.0025752482,355,1
0.027161725,0.28805497,0.016225623,0.48019412,0.025534607,0.14524242,0.013242109,0.004344405,193,1
0.019106066,0.035338618,0.069253586,0.61503065,0.04831318,0.17260724,0.03739922,0.0029514614,342,0
0.063991904,0.0722797,0.015528525,0.6752689,0.077377714,0.07746503,0.01392259,0.0041656224,211,1
0.09048779,0.06257748,0.0058599846,0.43874645,0.025605088,0.37042895,0.004744284,0.0015499657,659,1
0.014430446,0.12399998,0.055378567,0.63928205,0.015188359,0.120344654,0.0068569053,0.024519047,518,1
0.068092495,0.29011908,0.016331397,0.38445276,0.02535193,0.19810188,0.013205283,0.0043451423,181,1
0.019375255,0.32331598,0.012354442,0.40645728,0.09718259,0.1303541,0.008246808,0.002713549,414,1
0.052805975,0.39050916,0.011470827,0.46298802,0.018420514,0.051441368,0.009323624,0.0030405375,379,1
0.07105961,0.1447473,0.049212247,0.51902765,0.021331336,0.03856359,0.15260294,0.0034553267,287,1
0.003695526,0.21753524,0.08930337,0.25530025,0.087891564,0.3263842,0.019322252,0.0005676084,2163,1
0.02246988,0.08695398,0.13244393,0.5341656,0.11817981,0.09024225,0.011695961,0.0038485618,192,1
0.020607905,0.07713993,0.012120076,0.70451295,0.057033867,0.11505227,0.010299516,0.0032335108,263,1
0.017065955,0.14305775,0.011847707,0.42219582,0.1011705,0.26280832,0.038903024,0.0029508916,293,1
0.089726225,0.26672828,0.01259658,0.5215192,0.055844717,0.040068623,0.010175809,0.0033405577,345,1
0.15503672,0.22480433,0.024034772,0.4299791,0.017107684,0.10749897,0.039831832,0.0017066312,603,1
0.2302195,0.15319027,0.013883144,0.3260547,0.035155207,0.22693174,0.010988634,0.0035768144,269,1
0.057421263,0.22704849,0.20612797,0.23808809,0.07134737,0.10991122,0.003551782,0.08650383,897,1
0.027816677,0.068708956,0.017719416,0.42433783,0.027902203,0.41431108,0.014450538,0.00475325,152,1
0.39999694,0.09865966,0.04468481,0.22188778,0.010619312,0.087253556,0.13516214,0.0017357968,712,1
0.16230495,0.05469805,0.0132081155,0.52472913,0.111220255,0.11960607,0.010778708,0.003454719,287,1
0.02905252,0.10296056,0.3124922,0.42081717,0.023628658,0.093805075,0.016057296,0.001186567,1014,0
0.019045658,0.057294805,0.012217861,0.7348442,0.020899247,0.14259322,0.009871422,0.0032336,307,1
0.030752957,0.4068177,0.04706884,0.3842766,0.02055209,0.049272683,0.057804167,0.0034549914,258,1
0.17158762,0.12741578,0.016966484,0.5112973,0.03854179,0.11436984,0.015281705,0.0045394637,256,1
0.030779686,0.22156668,0.020182995,0.5761497,0.039320488,0.09081476,0.015940467,0.0052452516,203,1
0.013544202,0.054399747,0.008562083,0.7326851,0.013054365,0.16869973,0.006820629,0.0022341344,457,1
0.12142033,0.05633864,0.01772076,0.51619756,0.12154317,0.09285924,0.06916671,0.0047535575,241,1
0.053789616,0.08299762,0.009007254,0.4493834,0.014199344,0.38085967,0.007370156,0.0023929046,407,1
0.01931953,0.06258769,0.15028217,0.306311,0.29650322,0.15150341,0.01015211,0.0033408543,239,0
0.048546087,0.061946407,0.009538579,0.58684576,0.07742921,0.20554058,0.007815932,0.0023374804,374,1
0.047622457,0.2996133,0.062378205,0.18997101,0.13441831,0.08405494,0.04201259,0.1399292,554,0
0.10556473,0.2963511,0.09726484,0.16286275,0.019565202,0.12861852,0.008263531,0.18150929,1836,0
0.13005996,0.10810629,0.019321948,0.34829497,0.1262594,0.24961723,0.013799598,0.004540549,193,1
0.01499467,0.08952889,0.042390317,0.437267,0.27117848,0.08385283,0.007632638,0.053155124,428,1
0.018743847,0.07863041,0.013685324,0.5533601,0.017532669,0.3064366,0.008743591,0.0028674363,320,1
0.19285141,0.09337308,0.035381045,0.6192739,0.016760325,0.03192901,0.007854724,0.0025765086,407,1
0.026613215,0.12282929,0.017369214,0.5445954,0.028172465,0.10446763,0.15141308,0.0045396877,171,1
0.025287265,0.14433749,0.13838644,0.2464569,0.32934833,0.059890177,0.047343157,0.008950195,1554,1
0.03997841,0.037193965,0.010430746,0.69115716,0.01583189,0.13780425,0.06489011,0.0027134744,385,1
0.07628346,0.2858795,0.040714256,0.34432286,0.018553039,0.13898903,0.008516544,0.086741254,360,1
0.03200201,0.0848976,0.020938294,0.63695717,0.03234634,0.116143584,0.016812816,0.05990215,167,1
0.01964708,0.04741463,0.012590938,0.77832764,0.020521814,0.10798438,0.010172867,0.003340618,284,1
0.019553356,0.29398337,0.015764074,0.57060426,0.04962392,0.037806977,0.009530384,0.0031337033,338,1
0.12071112,0.044107452,0.02637243,0.31163013,0.30042097,0.17224649,0.022860115,0.0016513237,722,1
0.13984202,0.10755776,0.070287,0.53121775,0.011553567,0.13022,0.007348397,0.0019735051,550,1
0.081467316,0.37141055,0.056801666,0.34414616,0.03507405,0.043633122,0.0654141,0.002053077,414,1
0.08074467,0.07313784,0.093106024,0.5157952,0.027737146,0.19027787,0.014447527,0.0047537587,199,1
0.0077613452,0.16516927,0.004676247,0.62916106,0.11320453,0.07505358,0.0037443053,0.0012296237,920,1
0.026220113,0.24849318,0.014451209,0.47284186,0.024588954,0.19785392,0.011700831,0.0038499252,221,1
0.018836355,0.12559262,0.035059858,0.7253955,0.029953431,0.05474707,0.0078398185,0.0025753633,370,1
0.023215206,0.10786508,0.019583523,0.60001063,0.10872994,0.059754703,0.07683963,0.0040013017,173,1
0.015420464,0.030726926,0.0672066,0.67753905,0.040355556,0.107935764,0.034156423,0.026659243,493,1
0.15956034,0.3521347,0.013957637,0.39148998,0.028588379,0.039723553,0.010968358,0.0035770715,230,0
0.028655281,0.077856585,0.012452823,0.53419316,0.06192969,0.27141234,0.0101595875,0.003340519,211,1
0.06138222,0.12065889,0.013834322,0.6831017,0.06314345,0.04289095,0.011279959,0.0037084462,253,1
0.008865317,0.23168321,0.2696965,0.33687252,0.028100424,0.086312786,0.037125174,0.001344078,754,1
0.013388952,0.088366,0.030742215,0.6255942,0.095996924,0.1370829,0.0066429824,0.0021858362,464,1
0.016168974,0.32187876,0.0098655615,0.48055223,0.046919283,0.113793045,0.008179314,0.0026428213,406,1
0.09067529,0.09203065,0.067273706,0.64606106,0.015552878,0.05605238,0.030167975,0.0021860686,455,1
0.014750481,0.052971035,0.008849897,0.69917345,0.041089304,0.10934003,0.071487956,0.0023378073,437,1
0.057160553,0.10986253,0.049452726,0.5998024,0.020979056,0.14878286,0.01050324,0.00345665,202,1
0.021443048,0.14411311,0.0138266105,0.49590674,0.021880805,0.12996788,0.16915423,0.003707562,301,1
0.035728123,0.37784207,0.04797169,0.35312042,0.15342453,0.024242079,0.0057721618,0.0018989041,502,1
0.056601282,0.10895399,0.012695337,0.28787556,0.21885787,0.26811337,0.04356126,0.0033413,254,0
0.22224344,0.057401337,0.011360319,0.5691548,0.017920056,0.10953101,0.009349341,0.0030397451,312,1
0.08368411,0.07645042,0.014789266,0.5747835,0.19968806,0.038190898,0.009374178,0.0030396061,340,1
0.027742218,0.052874137,0.061788633,0.7495634,0.026483657,0.06321357,0.013795068,0.004539282,149,1
0.030342562,0.115918376,0.10290569,0.26652232,0.054986026,0.14893124,0.06774759,0.21264616,131,1
0.0626238,0.0613471,0.07658245,0.587631,0.06061911,0.14140609,0.007452622,0.0023377829,449,1
0.14064437,0.1245357,0.16209058,0.23590228,0.25486088,0.02878664,0.050945166,0.0022343649,568,1
0.27901933,0.18274252,0.011538241,0.42377546,0.023503473,0.03790151,0.038568445,0.002951065,327,1
0.026207548,0.17944202,0.014435352,0.36816496,0.18170743,0.17313112,0.011269022,0.045642573,245,1
0.02884502,0.15573671,0.06789037,0.28224814,0.03331423,0.4118205,0.015157513,0.0049874787,194,1
0.023554131,0.24767545,0.014916468,0.5872015,0.06336683,0.04712371,0.012160613,0.0040013525,180,1
0.012509244,0.22130714,0.07212858,0.38581124,0.013774746,0.12446838,0.15350638,0.016494265,506,1
0.025139924,0.102902696,0.054441113,0.6895318,0.023342099,0.048724186,0.05191745,0.0040007522,287,1
0.0670165,0.42487207,0.11704958,0.21643038,0.008186967,0.14797695,0.017141027,0.0013264994,840,1
0.053013064,0.07565156,0.1992013,0.49106193,0.07640552,0.06318947,0.038525973,0.002951161,310,1
0.022905832,0.14996117,0.008199662,0.64250934,0.03951415,0.069469474,0.065254346,0.0021860416,498,1
0.017590882,0.1287151,0.013525373,0.6122601,0.14175971,0.073870786,0.009238305,0.0030397703,372,1
0.12218174,0.3244544,0.00714395,0.30898562,0.12872499,0.10183962,0.00501885,0.0016508616,731,1
0.041228544,0.28584194,0.2832844,0.29096937,0.01508161,0.055763576,0.014953707,0.012876819,1084,0
0.37594357,0.046609335,0.04818422,0.31139982,0.08136915,0.12383434,0.009525164,0.0031343512,298,1
0.021392928,0.19346444,0.06320657,0.35947236,0.07215435,0.12058037,0.16858292,0.0011460783,999,1
0.099912725,0.045365725,0.013993403,0.46320954,0.07040385,0.2554948,0.04791207,0.0037078625,212,1
0.04267533,0.07199165,0.10159307,0.39229473,0.058795713,0.24360275,0.047320526,0.041726217,566,1
0.017206354,0.038807604,0.011064029,0.5587749,0.021372607,0.34083194,0.008991663,0.0029509123,303,1
0.10882737,0.049447626,0.10844365,0.5671391,0.018388733,0.13503055,0.009683814,0.0030392092,330,1
0.036894534,0.29154184,0.028258478,0.22448857,0.07827862,0.19634347,0.016206466,0.12798798,2508,1
0.03428356,0.263373,0.06983313,0.29568645,0.25454438,0.05319942,0.016298361,0.012781666,3676,1
0.015543641,0.2211369,0.009323767,0.54704136,0.0885495,0.085431345,0.030739263,0.0022342247,471,1
0.028783895,0.06948968,0.019659735,0.34429473,0.29287168,0.2256351,0.014512438,0.0047527757,198,1
0.10548517,0.11310184,0.012828654,0.5360138,0.01950863,0.16192551,0.0480029,0.0031334637,328,1
0.017106846,0.0674481,0.044135313,0.5181842,0.08600123,0.22871457,0.0089894505,0.029420286,270,1
0.071628734,0.063577935,0.009605156,0.76382715,0.014651622,0.041631818,0.03256634,0.0025112364,314,1
0.08073389,0.09629309,0.0509133,0.2968185,0.02879485,0.3983493,0.046570677,0.001526414,740,1
0.20563462,0.057470646,0.019282434,0.60273135,0.031126803,0.06455752,0.014443875,0.004752738,170,1
0.17937455,0.0839758,0.056407716,0.45897543,0.09062353,0.07710598,0.049687635,0.0038493688,274,1
0.04308077,0.07835318,0.07571094,0.7054923,0.020720532,0.064313926,0.009288892,0.0030394243,277,1
0.027151302,0.1372332,0.056136444,0.42230353,0.02199501,0.16675675,0.16496915,0.0034546007,302,1
0.019979682,0.07065899,0.01328636,0.6099112,0.17857043,0.09321031,0.010928482,0.0034545462,253,1
0.0235527,0.06522034,0.014616386,0.70453095,0.022458911,0.1540551,0.011716371,0.0038492302,273,1
0.023621136,0.049969286,0.04900246,0.79827636,0.021756552,0.042733155,0.01106453,0.003576506,260,1
0.034672108,0.36286017,0.016339883,0.472599,0.02631328,0.06922243,0.013648779,0.00434439,206,1
0.034796502,0.10460398,0.018590426,0.49137974,0.08044256,0.1261181,0.13908167,0.004986997,194,1
0.05340406,0.29989913,0.01894617,0.40281448,0.08499936,0.12308465,0.015665637,0.0011864746,1018,1
0.22290732,0.208963,0.007197092,0.23803987,0.03433109,0.20397197,0.082690656,0.0018989628,687,1
0.32840532,0.2210753,0.03689549,0.16521029,0.120440215,0.12160167,0.004889783,0.0014818928,811,1
0.08742949,0.09848989,0.014346107,0.6104494,0.02515068,0.14841825,0.011867723,0.0038484675,185,1
0.06884638,0.22733861,0.016196078,0.5188712,0.025405621,0.12563074,0.013366857,0.0043445276,183,1
0.09604649,0.04628599,0.011311169,0.70549995,0.031894233,0.096976615,0.009034593,0.0029509303,299,1
0.26697472,0.09735176,0.08803672,0.1926221,0.030883593,0.28286448,0.03964209,0.0016245523,691,1
0.10718952,0.23235187,0.098615244,0.34737134,0.1437507,0.05932542,0.008607562,0.002788328,304,1
0.12927799,0.052491058,0.16297327,0.41537932,0.014820733,0.2149501,0.007657065,0.0024504294,326,1
0.086849496,0.050479144,0.01420505,0.6960891,0.021971807,0.07855215,0.04814556,0.0037077223,275,1
0.022132277,0.2793068,0.062317688,0.40228456,0.13425955,0.08574428,0.010499927,0.0034549036,306,1
0.018109273,0.041832443,0.010327801,0.46112248,0.25536656,0.17544268,0.008305244,0.029493498,403,1
0.16901414,0.0903647,0.051168527,0.55895865,0.018986318,0.09922971,0.009238263,0.0030397442,302,1
0.21646935,0.13302797,0.08071832,0.29808557,0.0720414,0.16905397,0.028463477,0.002139991,567,1
0.027270593,0.19906075,0.013965235,0.5223047,0.06851032,0.10978399,0.055396874,0.0037075833,249,1
0.08644817,0.0690463,0.018590238,0.49371198,0.07839628,0.23278481,0.01603447,0.0049877577,202,1
0.087858416,0.20838983,0.022634976,0.4102137,0.05241053,0.19249058,0.024171619,0.0018303221,596,1
0.01849058,0.34129557,0.05259325,0.34803647,0.15807673,0.06883301,0.0095406175,0.0031337778,316,1
0.026415521,0.16895181,0.01494679,0.57861775,0.10980905,0.04557365,0.012158937,0.04352649,189,1
0.017076196,0.06449998,0.011830065,0.625571,0.09115828,0.11964066,0.06727271,0.0029510965,366,1
0.06364479,0.046868198,0.015105468,0.7739378,0.023343196,0.060932983,0.0121666435,0.004000943,241,1
0.22406374,0.093674,0.018069396,0.49596277,0.032047663,0.07004591,0.014504366,0.051632162,182,1
0.032812178,0.20208098,0.026542766,0.40173006,0.041569848,0.16979305,0.105995744,0.019475384,517,1
0.014911882,0.16474356,0.06352336,0.41922742,0.27245328,0.054593064,0.007972005,0.0025754224,357,1
0.034267575,0.206119,0.021061787,0.39545068,0.23045766,0.07641339,0.03474805,0.0014817958,728,1
0.066623084,0.0830316,0.014582472,0.6027053,0.023332985,0.15811853,0.04789818,0.0037078902,222,1
0.28720823,0.046056613,0.038139902,0.40565017,0.05766823,0.1542417,0.0083209975,0.002714165,350,1
0.02253768,0.1681486,0.013420931,0.35208547,0.056964844,0.37239215,0.010873584,0.0035767045,249,1
0.26895663,0.12196726,0.12888034,0.36033005,0.022809792,0.083466135,0.010249013,0.0033408017,273,1
0.051702265,0.040159546,0.0116829425,0.7265714,0.0851738,0.04103092,0.040545184,0.0031339345,303,1
0.04093319,0.11355378,0.010794745,0.7436601,0.015408266,0.06503948,0.00803525,0.0025751602,340,1
0.09721542,0.09090322,0.024441265,0.36123618,0.33246166,0.068647474,0.018881913,0.006212827,124,0
0.16410811,0.08979145,0.014915011,0.47707972,0.06362313,0.12700017,0.05948138,0.0040010186,178,1
0.019979365,0.42411885,0.118394665,0.36046147,0.023146901,0.039945748,0.010498492,0.0034545313,223,0
0.08330974,0.059380185,0.008631516,0.55174875,0.10058499,0.044270426,0.08205947,0.070014924,432,1
0.02619142,0.08655065,0.016062437,0.59688896,0.0668588,0.07779189,0.08777433,0.041881524,272,1
0.26421502,0.12690774,0.013695799,0.24985047,0.057084925,0.27372184,0.01094764,0.003576561,225,1
0.026060903,0.051628623,0.016193971,0.7157468,0.025345147,0.14734364,0.013336685,0.004344189,192,1
0.024667088,0.1514307,0.05402577,0.39998555,0.070162416,0.24082914,0.055190764,0.003708546,217,1
0.023771714,0.10284076,0.0135258995,0.45580024,0.024603944,0.24347366,0.13240689,0.0035768617,272,1
0.022941183,0.33070564,0.17190176,0.32687947,0.08944303,0.042528793,0.011751013,0.0038491418,219,1
0.010516035,0.31988987,0.11306435,0.30873096,0.13335025,0.1071882,0.005462819,0.0017975069,605,1
0.04401399,0.38502896,0.08304693,0.3758907,0.027441273,0.07068116,0.0030084741,0.010888505,1223,1
0.14070192,0.1083624,0.028383253,0.40487328,0.060683385,0.22807997,0.026862847,0.0020529642,515,1
0.02130179,0.06403341,0.013333749,0.46732587,0.13889183,0.28066623,0.010870306,0.0035768137,249,1
0.06278356,0.049745403,0.014915456,0.5728406,0.027582882,0.17690569,0.091225296,0.004001119,213,1
0.016645864,0.13536039,0.10233477,0.53011423,0.020570911,0.15191853,0.008767263,0.034288086,339,1
0.017226508,0.13077404,0.011754476,0.7147714,0.033181302,0.051332302,0.038008995,0.002951042,380,1
0.07809424,0.24144481,0.16743925,0.4012435,0.03122263,0.07349802,0.0053509893,0.001706553,613,1
0.020684546,0.16644593,0.12734684,0.60283166,0.027363366,0.04084984,0.010901335,0.0035764743,254,1
0.070843294,0.13226236,0.107940726,0.31999603,0.022774346,0.21974733,0.08454178,0.041894116,261,1
0.02410493,0.21144946,0.22881278,0.3883784,0.08148288,0.048945244,0.012660437,0.0041658604,229,0
0.08782506,0.08125148,0.01624777,0.61733323,0.028349759,0.1514322,0.013216153,0.0043443083,180,1
0.012844406,0.38746452,0.104547106,0.22853313,0.15094793,0.03291111,0.061433524,0.021318283,646,1
0.04077997,0.24282454,0.28577515,0.32341912,0.061644893,0.029457211,0.0032605792,0.012838529,1163,1
0.08928225,0.14348179,0.07640521,0.5878274,0.022544341,0.064907454,0.011702169,0.0038493425,244,1
0.025808059,0.20012043,0.17878632,0.10622965,0.1337267,0.09207717,0.028454132,0.23479751,1178,0
0.020694291,0.14183563,0.013816254,0.69436425,0.060122937,0.05470649,0.010882362,0.0035778256,260,1
